0.12659558371008872,0.8582697280085081,0.003952817738617223,0.49732384559884957
-0.012743525368992259,0.6681142696373249,0.04512084093430767,0.7425799855783446
-0.5398853915969914,0.4735324719995912,-0.4108247172460413,0.5617061630441935
0.008739273976127282,0.7109473790665375,-0.397269123804628,0.5802195210093279
-0.5454476995483348,0.019784548725907663,-0.8116087576991602,-0.20829451052576345
-0.6246868630135552,0.016656100970640714,-0.7486489694883353,0.2213901939174203
-0.5522550746671453,0.6365155674177553,-0.1586340277286007,0.5144876190792556
-0.38650031217082714,0.4966224784558828,-0.551711883314959,0.5473551136083878
-0.549480616219125,0.12354056056107487,-0.6252778020476859,0.5402188931924924
-0.5176042916948951,0.29202875355125946,-0.8042374206092294,0.0026787329349077277
-0.7583978902920879,0.00796979665873987,-0.6516183072901778,-0.012755545696349388
-0.3493972543143832,0.1582743282585029,-0.7414629270286412,0.5505483843714468
0.00035549451536931453,0.6743106966733111,0.0012107537404773606,0.7384466751573759
-0.509643837594573,0.6857487845942272,-0.4552343332346707,0.2505463331876998
-0.5638050833540081,-0.034324293948280626,-0.8194302320760836,0.09736408777813112
-0.6881922794080958,0.4250883801311734,-0.5766230842704111,0.11487851986782888
0.05232918683821275,0.7392710522773317,-0.09733933738888989,0.664277819038322
-0.27061486129980816,0.7343534782695322,-0.556891558198466,0.2781444915945849
-0.33939310605021844,-0.25781134198272143,-0.8296277020484252,0.3606431858561904
-0.5382339544987746,-0.07388019141355728,-0.7873501693465954,0.29142003769678293
-0.1824443021927593,0.7444223864669348,-0.15168924528942734,0.6241312041452463
-0.48550536958266677,0.6336774583093031,-0.45122210244859995,0.39891857464766545
-0.755157106232687,0.5304256508804359,-0.24156907382517084,0.30005125623064816
-0.7416874413164399,0.07103415084112435,-0.6405046543323573,-0.1860313860248864
-0.6168705242916888,-0.13335134499177576,-0.7755123819859376,-0.01639269457649369
-0.39648642424238123,0.6022963469819702,-0.5739766811608336,0.3880572062045233
-0.4234100256473874,0.28558651084212994,-0.8591400585296156,0.03229016624337662
-0.584709525746655,0.12461048371919359,-0.6486015905766644,0.47106578579834385
-0.3328966528171363,0.0172304709871563,-0.52475585978001,0.7832714836116852
-0.1735249050405827,0.7792594714243573,0.25145723363342104,0.5471864793464059
-0.5359958366148561,0.5099539986717452,-0.21194472161616545,0.6385411633945652
-0.7866904133709811,0.37132880432762244,-0.452858909106444,-0.19532516742533287
0.14488474100037008,0.6601162783779908,-0.15752931780748952,0.720027377866115
-0.1606056075383393,0.6161056281166326,-0.45785361849523215,0.6204754288939032
0.023509395578780845,0.7178344501232471,-0.06102187944853219,0.693135874677068
-0.6308272544408214,0.1587149905359418,-0.638938880936656,0.41063808062726526
0.006104865915140145,0.406955177569885,-0.7682420295339777,0.4941198216209675
-0.5419386994147796,0.7590053205839609,-0.29163581132162947,0.21251334771404679
-0.6538107847290562,0.2826361101348549,-0.5546299657479391,0.43015565568088776
-0.680702135823052,0.5511857657578096,-0.3098174294813987,0.36993514877806793
-0.5828007915963954,0.6891440931394128,-0.15417043389746743,0.4020635938723359
-0.6619575052823606,-0.020966585127054186,-0.6745924012152423,0.32603336597826454
-0.674682108982749,0.0185081655216795,-0.7262990458977343,-0.13019675708577638
-0.15932147096953475,0.49716772232173545,-0.8317853008260627,0.18861107628985618
-0.682034946053674,0.5942374039233592,-0.4133056979822387,0.10434864711822184
-0.8132416223891831,0.003897272599760694,-0.5563170871071986,0.1706873559249599
0.01359252437661651,0.7622708968386711,-0.07852049677167981,0.6423339121520576
-0.5381108366728793,0.3763368480130171,-0.4361106171470961,0.6153168565011203
-0.8676960790909407,0.21991067344576448,-0.3994607369113827,0.1979240503351048
-0.6557939557275113,0.47141086654768466,-0.4653437836217267,0.3621619051979925
-0.8081645884646058,0.12608936898031256,-0.5611776646430104,0.12669292674730356
0.044389338836490766,0.703614810415703,0.1297004563813144,0.6972327995553652
-0.612073399678044,0.3433856264842551,-0.6876654558146337,0.18592656025922966
-0.639318397987392,0.2961658388631749,-0.702290012226321,-0.10171784805264215
-0.7278065628454861,-0.276617961530085,-0.6236849407345304,-0.0692618591935336
-0.6545564389966742,-0.16450731798133983,-0.676497269327836,0.2946941721353859
-0.7370281004648787,0.14580724349878266,-0.4811269580515426,0.45171526109318966
-0.041621349199919666,0.7299010359566548,0.0597527606841485,0.6796629669113968
-0.35798281297457657,0.5945181895838103,-0.5763816570006451,0.43148651582869746
0.033610642090330045,0.6166143975337108,0.212467121616942,0.757307554250072
-0.6649900964917347,-0.030357605066010738,-0.7123850138038499,0.22220301413405213
-0.2903364379439902,0.09444742078664214,-0.9437755634401273,0.12677587847069688
-0.37001402651619164,0.0384778788270026,-0.8713462346725169,0.3199450145638725
-0.0011895034591485887,0.7168573088371968,-0.5590332108403823,0.41664859657234576
-0.48725700078897094,0.34435306610026645,-0.7886998113011211,0.14816945941407136
-0.8505131392702026,0.0740363592485434,-0.30853221833567995,0.4194685777109299
-0.56386296111046,-0.16428556784067042,-0.8078825153681382,0.048935208689270926
-0.3899034895817465,0.5097959944108302,-0.24016085205929408,0.7282898310650808
